Step,Reward,Score
0,-1.799562914010846,0
1,-1.7746072164896152,0
2,-1.739676784140421,0
3,-1.6947772079148797,0
4,-1.6399158588182754,0
5,-1.585083386216848,0
6,-1.530283111211414,0
7,-1.4755188820361325,0
8,-1.4207951824114473,0
9,-1.366117267612551,0
10,-1.311491336838231,0
11,-1.2569247536220858,0
12,-1.2024263305432208,0
13,-1.1480067010417851,0
14,-1.0936788107854605,0
15,-1.0394585754579906,0
16,-0.9853631624815019,0
17,-0.9314116816876993,0
18,-0.8776282837388342,0
19,-0.8240444202645892,0
20,-0.7707027529053131,0
21,-0.7176615048540048,0
22,-0.6650012837787957,0
23,-0.6128303280338128,0
24,-0.5613047587829262,0
25,-0.5106529514211233,0
26,-0.4609657776929327,0
27,-0.4104184817310602,0
28,-0.35928322321065653,0
29,-0.30801914780814776,0
30,-0.2569846573234016,0
31,-0.20671475878254414,0
32,9.84072225823886,1
33,9.866381747798217,2
34,9.837166220871907,3
35,-0.20522221920748313,3
36,-0.24585709735528652,3
37,-0.2837514609006474,3
38,-0.3202518555718652,3
39,-0.35716481330257044,3
40,-0.39359274687138246,3
41,-0.4255627794653768,3
42,-0.4508586350967374,3
43,-0.46832156676121084,3
44,-0.4775625236698189,3
45,-0.47856296468480597,3
46,-0.47166338739441926,3
47,-0.4578442296778633,3
48,-0.4391441352411105,3
49,-0.41883972038552464,3
50,-0.39774150186823976,3
51,-0.375474370337466,3
52,-0.3518330650182119,3
53,-0.3268313624158783,3
54,-0.30058710285576357,3
55,-0.27350378036840073,3
56,-0.24657182883233597,3
57,-0.22194711198841582,3
58,-0.203727159854972,3
59,9.804139536610382,4
60,9.803582777161484,5
61,-0.2012072761793713,5
62,-0.20878951793412232,5
63,-0.2197598266035436,5
64,-0.23513038243674597,5
65,-0.2557210825677351,5
66,-0.28144527903789,5
67,-0.3106989767541982,5
68,-0.3392401275224671,5
69,-0.3624596640050609,5
70,-0.37834611944241003,5
71,-0.3865037958723143,5
72,-0.3873832337057148,5
73,-0.3818523333859304,5
74,-0.37087960944334886,5
75,-0.35546003237175305,5
76,-0.3366043205041683,5
77,-0.31520409527517923,5
78,-0.2919589747425063,5
79,-0.26736366652715376,5
80,-0.24171871336298492,5
81,-0.2151992407569642,5
82,9.812042496930523,6
83,9.839769468628583,7
84,9.8675543688515,8
85,9.89360002978031,9
86,9.877231874521238,10
87,9.85175331200242,11
88,9.827393632524753,12
89,9.804398068646476,13
90,-0.2170658581397365,13
91,-0.2367068377718862,13
92,-0.2539860175866253,13
93,-0.26805443639151705,13
94,-0.27793720908501685,13
95,-0.2830114623081818,13
96,-0.2833352672539846,13
97,-0.2795415644983986,13
98,-0.27246856520600415,13
99,-0.26283273690389397,13
100,-0.2511178917641407,13
101,-0.23762057175409973,13
102,-0.22253737738661133,13
103,-0.20604626774250243,13
104,9.811604407771009,14
105,9.829925706724403,15
106,9.847687028926087,16
107,9.861241424572542,17
108,9.862305654921725,18
109,9.8480378642443,19
110,9.82567282990476,20
111,-0.2001894155975028,20
112,-0.22780102010820663,20
113,-0.2563101202303492,20
114,-0.2850267599171513,20
115,-0.31322905507247023,20
116,-0.34006158429252753,20
117,-0.3644233537388416,20
118,-0.3851496433248296,20
119,-0.40140672622905804,20
120,-0.4128280715244511,20
121,-0.4194326543792384,20
122,-0.4215092780222238,20
123,-0.41950109360827537,20
124,-0.41389179491265937,20
125,-0.40511561030858523,20
126,-0.39352861367285985,20
127,-0.37944691057060276,20
128,-0.3632085373431545,20
129,-0.34521809721841085,20
130,-0.32596801807563974,20
131,-0.3060293877287211,20
132,-0.28601103166487796,20
133,-0.2665085306716027,20
134,-0.2480576171794088,20
135,-0.23109905384638876,20
136,-0.21596516789923795,20
137,-0.2028893196667127,20
138,9.807972156996122,21
139,9.816516101973415,22
140,9.822672196878152,23
141,9.826388495292733,24
142,9.827624489942036,25
143,9.826352487151121,26
144,9.822564977879871,27
145,9.81628294655461,28
146,9.807561371967552,29
147,-0.20350796656444475,29
148,-0.21679502661543443,29
149,-0.23213150772255772,29
150,-0.2493119629782594,29
151,-0.26808966751199237,29
152,-0.2881563119574485,29
153,-0.30910139728248404,29
154,-0.33036287936592584,29
155,-0.3511875751439728,29
156,-0.3706291894825111,29
157,-0.38766184415060456,29
158,-0.40143478111350805,29
159,-0.4114844183074231,29
160,-0.41777658415318764,29
161,-0.4206307922463455,29
162,-0.4205725646705193,29
163,-0.41815205761630714,29
164,-0.4138153968361912,29
165,-0.40787619234921557,29
166,-0.40054976227822126,29
167,-0.392003839146014,29
168,-0.3824065204632324,29
169,-0.3719654480410647,29
170,-0.3609533905172879,29
171,-0.349710940772057,29
172,-0.338621527807739,29
173,-0.3280703610801867,29
174,-0.31840669343067585,29
175,-0.3099217413758625,29
176,-0.302843058245002,29
177,-0.2973393203864738,29
178,-0.29352901436025214,29
179,-0.29148896621771564,29
180,-0.2912607041800803,29
181,-0.2928542263693805,29
182,-0.29624951828396895,29
183,-0.3013963912487992,29
184,-0.3082126625898026,29
185,-0.3165801235981569,29
186,-0.32633659710130786,29
187,-0.3372619965263667,29
188,-0.34905754819539997,29
189,-0.3613221247512475,29
190,-0.3735397567272657,29
191,-0.38510141275613485,29
192,-0.39537235692633443,29
193,-0.4037751539888226,29
194,-0.40984266243800815,29
195,-0.4132586282720967,29
196,-0.41394304862312703,29
197,-0.41210905847279333,29
198,-0.4081647513760165,29
199,-0.4025366534820284,29
200,-0.39556277614069735,29
201,-0.3874814830893316,29
202,-0.37846661277449,29
203,-0.3686651884175254,29
204,-0.35821886464680563,29
205,-0.3472672196820319,29
206,-0.335940850553629,29
207,-0.32435431988612895,29
208,-0.3126040368431763,29
209,-0.3007708494158769,29
210,-0.2889253309466723,29
211,-0.27713419896735947,29
212,-0.2654666462773508,29
213,-0.2539993968309724,29
214,-0.24281898511491018,29
215,-0.2320194977128354,29
216,-0.22169487089900364,29
217,-0.21192704521442246,29
218,-0.2027742411966762,29
219,9.805734817033414,30
220,9.813597133627031,31
221,9.82082355696249,32
222,9.827423982227918,33
223,9.833395180868822,34
224,9.838714448316017,35
225,9.843340096540361,36
226,9.847218326196336,37
227,9.850295981137592,38
228,9.8525376417826,39
229,9.853943505986932,40
230,9.854561926855267,41
231,9.854491186769417,42
232,9.85386894044567,43
233,9.852854237903566,44
234,9.85160875569952,45
235,9.850281838164676,46
236,9.849000739170503,47
237,9.847865500032375,48
238,9.846946914403235,49
239,9.846286774378031,50
240,9.845899893117341,51
241,9.845777143383359,52
242,9.845889556667457,53
243,9.84619264056473,54
244,9.846630937279542,55
245,9.847142499201276,56
246,9.847663029442145,57
247,9.848129562423393,58
248,9.848483756303507,59
249,9.84867458522126,60
250,9.848660375110327,61
251,9.848410106707949,62
252,9.847903831097655,63
253,9.847132272197413,64
254,9.846095796206919,65
255,9.844802999531158,66
256,9.843269263164123,67
257,9.841515308929466,68
258,9.83956607578992,69
259,9.837449791751668,70
260,9.835197133601952,71
261,9.832840573661018,72
262,9.830413632405726,73
263,9.827950266844308,74
264,9.825484211521607,75
265,9.823048408904805,76
266,9.820674464345089,77
267,9.818392219883794,78
268,9.816229402263,79
269,9.814211429880226,80
270,9.81236122727273,81
271,9.810699188148408,82
272,9.809243117979124,83
273,9.808008332332927,84
274,9.8070076373776,85
275,9.806251460480127,86
276,9.805747909493292,87
277,9.805502850726322,88
278,9.80551997044938,89
279,9.805800840508551,90
280,9.806344951909926,91
281,9.807149741781618,92
282,9.808210583734535,93
283,9.809520783535481,94
284,9.811071502267563,95
285,9.81285170671238,96
286,9.81484805881286,97
287,9.817044787592371,98
288,9.819423486681423,99
289,9.821962909038458,100
290,9.824638711408328,101
291,9.827423077595528,102
292,9.830284307894297,103
293,9.833186402483104,104
294,9.83608853940642,105
295,9.838944612772902,106
296,9.841702924685231,107
297,9.844306241771521,108
298,9.846692482740435,109
299,9.848796657258337,110
300,9.850554488895458,111
301,9.85190849183324,112
302,9.852816942550076,113
303,9.853265960661592,114
304,9.85328506273572,115
305,9.852965584433935,116
306,9.85247800952139,117
307,9.852072371970424,118
308,9.852031432971799,119
309,9.852560834149866,120
310,9.853652621022917,121
311,9.85497581356075,122
312,9.85582847617087,123
313,9.855235709928733,124
314,9.85231952260105,125
315,9.846789159284222,126
316,9.839049609983586,127
317,9.82984155792394,128
318,9.819867161386382,129
319,9.809645943000668,130
320,-0.20047716534083174,130
321,-0.21028265118038825,130
322,-0.2196325532616476,130
323,-0.2284403029690701,130
324,-0.23665149098360272,130
325,-0.2442318298175793,130
326,-0.2511595334290271,130
327,-0.25742044642419715,130
328,-0.263004901955021,130
329,-0.26790568349789684,130
330,-0.2721167276771265,130
331,-0.27563238021277525,130
332,-0.2784470247309192,130
333,-0.28055500725772575,130
334,-0.2819508000092453,130
335,-0.28262932176216804,130
336,-0.2825863795753603,130
337,-0.28181921180387015,130
338,-0.2803271042530223,130
339,-0.27811216560525803,130
340,-0.2751804187024998,130
341,-0.271543533714796,130
342,-0.26722198879450443,130
343,-0.26225129187668605,130
344,-0.2566948124774439,130
345,-0.2506704980378762,130
346,-0.24440327661863967,130
347,-0.23830597433189363,130
348,-0.23301956868320736,130
349,-0.22925653005265945,130
350,-0.22755053828695468,130
351,-0.2282080094212086,130
352,-0.23139158910512905,130
353,-0.23718281143478917,130
354,-0.24559617114487023,130
355,-0.25655407907304173,130
356,-0.26981989505799775,130
357,-0.2848853891057713,130
358,-0.3009250304077714,130
359,-0.3170730045828166,130
360,-0.3327483923187009,130
361,-0.347607250679369,130
362,-0.36136915964362903,130
363,-0.3737054259565493,130
364,-0.38421098122658504,130
365,-0.3924546509552118,130
366,-0.39805927780065364,130
367,-0.4007497063863531,130
368,-0.40035792458239317,130
369,-0.3968103772068181,130
370,-0.39011800579066513,130
371,-0.3803771128722855,130
372,-0.3677833049476432,130
373,-0.35266181012964903,130
374,-0.33555163895881357,130
375,-0.31751997559501066,130
376,-0.30040504497640663,130
377,-0.2854120570722031,130
378,-0.2729390769243114,130
379,-0.26312598039511276,130
380,-0.25603175836685677,130
381,-0.25167784126171255,130
382,-0.2500562364219657,130
383,-0.2511224524600918,130
384,-0.25477551940041376,130
385,-0.2608221587704028,130
386,-0.2689245642234671,130
387,-0.27855315886761184,130
388,-0.28901160302932555,130
389,-0.29958348725998585,130
390,-0.3096977243978923,130
391,-0.3189793861041095,130
392,-0.32720841566475467,130
393,-0.33426196868818003,130
394,-0.34007268269387914,130
395,-0.3446043123106709,130
396,-0.34783867565377946,130
397,-0.3497688316746873,130
398,-0.35039545249162674,130
399,-0.349724813874495,130
400,-0.3477677286875632,130
401,-0.34453913896003796,130
402,-0.3400582743473196,130
403,-0.3343493208889626,130
404,-0.32744256377285386,130
405,-0.31937595552091413,130
406,-0.31019709893196606,130
407,-0.2999656645106866,130
408,-0.2887563637427773,130
409,-0.27666270412696337,130
410,-0.2638020096637571,130
411,-0.25032243007416266,130
412,-0.23641298537387734,130
413,-0.22231759628664594,130
414,-0.20835318473733533,130
415,9.805070686764898,131
416,9.817439077469494,132
417,9.828145708221674,133
418,9.836571358696276,134
419,9.84226800145236,135
420,9.845209823589725,136
421,9.845906601728451,137
422,9.845210681157686,138
423,9.843978011965987,139
424,9.842848547523356,140
425,9.842193408833026,141
426,9.842143640864895,142
427,9.842639172750637,143
428,9.843484359183936,144
429,9.844415199987685,145
430,9.84517471050804,146
431,9.845577766065869,147
432,9.845544446347665,148
433,9.84509601235809,149
434,9.844325004646622,150
435,9.84335790270403,151
436,9.842323352656555,152
437,9.841331659492733,153
438,9.840464828148653,154
439,9.8397745435705,155
440,9.839285036477515,156
441,9.838998761431595,157
442,9.838903017980078,158
443,9.838976417077303,159
444,9.839194363444216,160
445,9.839533077011113,161
446,9.839971907664445,162
447,9.840494239199968,163
448,9.841087069431794,164
449,9.84173981423494,165
450,9.842442597389038,166
451,9.843184395243467,167
452,9.843951424941343,168
453,9.84472583780445,169
454,9.845484799732715,170
455,9.846200227019336,171
456,9.846838912671403,172
457,9.84736315979797,173
458,9.847731754216216,174
459,9.84790132971603,175
460,9.847827931379898,176
461,9.847468748812226,177
462,9.846783883312618,178
463,9.845738260369137,179
464,9.844303399011464,180
465,9.842459020845293,181
466,9.840194294616202,182
467,9.837508640215068,183
468,9.834411854972709,184
469,9.830923691599391,185
470,9.82707282396417,186
471,9.822895408160226,187
472,9.818433561092805,188
473,9.813733718121,189
474,9.808845090434739,190
475,9.803818184139429,191
476,-0.20129643894400445,191
477,-0.20644935970506512,191
478,-0.21159332611590603,191
479,-0.21668413486101618,191
480,-0.22168133878588997,191
481,-0.22654867410678614,191
482,-0.23125437861919465,191
483,-0.2357711306850229,191
484,-0.24007582260793064,191
485,-0.24414922160403785,191
486,-0.2479754951935333,191
487,-0.2515417604642065,191
488,-0.2548375379535188,191
489,-0.25785443032212785,191
490,-0.26058590427984485,191
491,-0.2630270966429306,191
492,-0.2651747827952031,191
493,-0.26702733971309667,191
494,-0.26858496776809543,191
495,-0.26984970285627025,191
496,-0.2708255299281527,191
497,-0.27151842169774143,191
498,-0.2719363439526903,191
499,-0.2720892167516623,191
500,-0.27198872112163774,191
501,-0.271648264996589,191
502,-0.2710826783389432,191
503,-0.27030798572566866,191
504,-0.2693411868987645,191
505,-0.26820006884226055,191
506,-0.2669029107562815,191
507,-0.26546827941651097,191
508,-0.26391490436024745,191
509,-0.26226146891992785,191
510,-0.26052647937249096,191
511,-0.2587281526789197,191
512,-0.2568843558777856,191
513,-0.2550124709192924,191
514,-0.2531293609272296,191
515,-0.251251298148213,191
516,-0.24939394521508015,191
517,-0.24757227544914018,191
518,-0.24580051170750988,191
519,-0.24409217904594943,191
520,-0.24245997044700293,191
521,-0.24091584461937987,191
522,-0.2394709118143369,191
523,-0.2381354600024302,191
524,-0.23691898695719255,191
525,-0.23583016135027451,191
526,-0.23487680569097236,191
527,-0.23406599935341993,191
528,-0.23340399936350126,191
529,-0.2328963167677472,191
530,-0.23254768346303992,191
531,-0.23236214313504353,191
532,-0.23234300326381815,191
533,-0.2324928633128984,191
534,-0.2328136112822628,191
535,-0.2333064670000196,191
536,-0.2339719601043706,191
537,-0.23480994518109527,191
538,-0.2358195115484067,191
539,-0.23699911619776862,191
540,-0.23834647937278797,191
541,-0.23985861924772636,191
542,-0.24153187143573562,191
543,-0.24336181080397776,191
544,-0.2453433470011972,191
545,-0.2474706531009408,191
546,-0.2497371935844189,191
547,-0.25213577949313004,191
548,-0.2546585449995261,191
549,-0.2572969941850642,191
550,-0.2600420223693781,191
551,-0.26288398082826225,191
552,-0.2658127051501627,191
553,-0.26881754412923387,191
554,-0.27188740095449887,191
555,-0.27501082968847734,191
556,-0.27817609908422103,191
557,-0.2813712110690773,191
558,-0.2845839705691945,191
559,-0.2878020945567064,191
560,-0.2910131923951157,191
561,-0.29420485383911765,191
562,-0.29736472140877546,191
563,-0.30048053643392536,191
564,-0.3035401650513193,191
565,-0.3065316900278495,191
566,-0.30944343632225874,191
567,-0.31226405715289074,191
568,-0.3149825561062226,191
569,-0.31758841721973063,191
570,-0.32007167023728844,191
571,-0.32242289872728064,191
572,-0.3246333837661749,191
573,-0.32669528970581524,191
574,-0.32860170963534463,191
575,-0.33034678373381976,191
576,-0.3319258827314713,191
577,-0.33333568258423807,191
578,-0.33457424895678756,191
579,-0.33564115164266617,191
580,-0.3365375203445097,191
581,-0.3372661090170091,191
582,-0.33783118882612884,191
583,-0.3382385030582079,191
584,-0.33849523676289306,191
585,-0.33860986936507165,191
586,-0.3385919706229371,191
587,-0.3384521130403987,191
588,-0.33820166295580956,191
589,-0.33785265595707753,191
590,-0.33741759578991803,191
591,-0.3369092416013766,191
592,-0.3363405536191867,191
593,-0.3357245126827805,191
594,-0.335073997029865,191
595,-0.3344016797292061,191
596,-0.3337199285855085,191
597,-0.33304072026583664,191
598,-0.33237561545867655,191
599,-0.3317356138572646,191
600,-0.3311312192623549,191
601,-0.33057229657460807,191
602,-0.3300680716523377,191
603,-0.32962711985867005,191
604,-0.3292573056252913,191
605,-0.32896581898973226,191
606,-0.32875916533562666,191
607,-0.32864307023151157,191
608,-0.32862255655643047,191
609,-0.32870189328348254,191
610,-0.32888464896979763,191
611,-0.32917362968231156,191
612,-0.32957090430674435,191
613,-0.33007783403252855,191
614,-0.33069499077049924,191
615,-0.3314222028570218,191
616,-0.3322585678230706,191
617,-0.3332024521177667,191
618,-0.3342513888592237,191
619,-0.33540214596433826,191
620,-0.3366506995697201,191
621,-0.33799219579077733,191
622,-0.33942093956062425,191
623,-0.34093037620323974,191
624,-0.34251306002989756,191
625,-0.34416062285018145,191
626,-0.34586374713000223,191
627,-0.34761215673735263,191
628,-0.3493946569076445,191
629,-0.3511990602613815,191
630,-0.35301226680952147,191
631,-0.3548203273343553,191
632,-0.35660851774290303,191
633,-0.3583615278224541,191
634,-0.36006365894247716,191
635,-0.3616990875538989,191
636,-0.36325219609701365,191
637,-0.36470797892654405,191
638,-0.3660524735945405,191
639,-0.36727323265799106,191
640,-0.36835980777555555,191
641,-0.36930411005451647,191
642,-0.3701008028445478,191
643,-0.3707474979572375,191
644,-0.3712448746195589,191
645,-0.37159665487907634,191
646,-0.37180941298358394,191
647,-0.3718922994704863,191
648,-0.37185666796419814,191
649,-0.371715629044026,191
650,-0.3714836780433157,191
651,-0.37117623983348014,191
652,-0.37080918668101526,191
653,-0.3703985445645184,191
654,-0.3699602060771512,191
655,-0.3695096856358214,191
656,-0.36906182940971155,191
657,-0.3686308069379298,191
658,-0.368229877156683,191
659,-0.3678713031977443,191
660,-0.3675662932968278,191
661,-0.3673249294922577,191
662,-0.36715614283067477,191
663,-0.3670676065838331,191
664,-0.36706568762918446,191
665,-0.3671554660265445,191
666,-0.3673406761117537,191
667,-0.3676236408102015,191
668,-0.36800523152885034,191
669,-0.36848488858385353,191
670,-0.369060561322724,191
671,-0.36972871548418396,191
672,-0.3704843019291759,191
673,-0.3713208031889864,191
674,-0.37223028300753624,191
675,-0.37320333249183335,191
676,-0.374229225468274,191
677,-0.37529604495864455,191
678,-0.37639073806882173,191
679,-0.37749940575672636,191
680,-0.37860750514306996,191
681,-0.3797001544786178,191
682,-0.38076247356564974,191
683,-0.3817800416699587,191
684,-0.3827392469076757,191
685,-0.3836278456500305,191
686,-0.3844352713093784,191
687,-0.3851530727022907,191
688,-0.3857752141223634,191
689,-0.38629829792731707,191
690,-0.3867216250471185,191
691,-0.38704719004298704,191
692,-0.3872794911683517,191
693,-0.3874252841015082,191
694,-0.38749328002791805,191
695,-0.3874937602414674,191
696,-0.3874381621556494,191
697,-0.3873385993839922,191
698,-0.3872075822583372,191
699,-0.3870576706018607,191
700,-0.38690112218251493,191
701,-0.3867496879560143,191
702,-0.38661440697247773,191
703,-0.3865054045669305,191
704,-0.38643180770526997,191
705,-0.38640164625692863,191
706,-0.3864217572367532,191
707,-0.386497713227386,191
708,-0.3866338574332808,191
709,-0.3868331677353164,191
710,-0.38709725104268455,191
711,-0.3874263094164586,191
712,-0.3878191782943218,191
713,-0.388273307468055,191
714,-0.38878475015461567,191
715,-0.3893482729104182,191
716,-0.38995733581016523,191
717,-0.3906042895396007,191
718,-0.3912804769413798,191
719,-0.3919764438393516,191
720,-0.3926821539785299,191
721,-0.39338724874792486,191
722,-0.3930354441808165,191
723,-0.39174551098975574,191
724,-0.39039854886446534,191
725,-0.38890511763109514,191
726,-0.3871847015873183,191
727,-0.3851836915505005,191
728,-0.3828876317398544,191
729,-0.3803249374067491,191
730,-0.3775622721334364,191
731,-0.37469382929079986,191
732,-0.3718279480695317,191
733,-0.3690743762592972,191
734,-0.36653421483834125,191
735,-0.3642936124034726,191
736,-0.36242090399571825,191
737,-0.36096634274628225,191
738,-0.35996349799493266,191
739,-0.3594312335463845,191
740,-0.35937566220869976,191
741,-0.35979166477926783,191
742,-0.36066389053944337,191
743,-0.36196730178545233,191
744,-0.363667520775798,191
745,-0.3657213427836691,191
746,-0.3680776604849769,191
747,-0.37067896212591767,191
748,-0.37346349099183607,191
749,-0.37636784182792116,191
750,-0.3793298065732462,191
751,-0.382290761154933,191
752,-0.38519740579739203,191
753,-0.388002433605808,191
754,-0.3906643182289934,191
755,-0.3931465135810134,191
756,-0.39541650236671466,191
757,-0.39744509237122383,191
758,-0.3992066311879304,191
759,-0.40067968521261166,191
760,-0.401848211204612,191
761,-0.4027029481941079,191
762,-0.4032421745107321,191
763,-0.40347196141625763,191
764,-0.403405622453183,191
765,-0.4030625851432643,191
766,-0.4024667265617392,191
767,-0.4016447644562815,191
768,-0.40062491623163576,191
769,-0.39943570858346356,191
770,-0.3981054199970523,191
771,-0.39666169921480565,191
772,-0.3951314499079278,191
773,-0.39354098213941346,191
774,-0.39191602554142335,191
775,-0.39028174506017455,191
776,-0.38866268338490295,191
777,-0.38708248078004703,191
778,-0.3855635967499441,191
779,-0.3841269471859807,191
780,-0.3827915681644648,191
781,-0.3815742226659481,191
782,-0.38048915062441346,191
783,-0.3795478754186561,191
784,-0.3787590468506943,191
785,-0.37812847438160757,191
786,-0.37765923296583026,191
787,-0.37735174373660474,191
788,-0.37720400135115495,191
789,-0.37721185926669776,191
790,-0.3773693164685975,191
791,-0.3776687992858039,191
792,-0.37810145936876527,191
793,-0.3786575317633777,191
794,-0.37932651237483106,191
795,-0.38009740113548385,191
796,-0.38095885080468317,191
797,-0.38189926162782883,191
798,-0.38290682276259946,191
799,-0.38396953625624075,191
800,-0.38507516688599464,191
801,-0.3862111716259242,191
802,-0.38736471805292805,191
803,-0.38852266606525354,191
804,-0.38967160217968944,191
805,-0.3907978698107658,191
806,-0.39188774912890867,191
807,-0.39292763850913026,191
808,-0.3939043082344197,191
809,-0.3948052112195115,191
810,-0.39561872396331454,191
811,-0.3963345228820425,191
812,-0.39694381503653664,191
813,-0.3974395573322228,191
814,-0.3978166975731222,191
815,-0.39807225327535545,191
816,-0.3982053000989694,191
817,-0.3982169411032762,191
818,-0.3981101550825169,191
819,-0.3978895720027389,191
820,-0.39756132377042475,191
821,-0.3971327224404838,191
822,-0.3966120192406948,191
823,-0.396008128313344,191
824,-0.3953304094573654,191
825,-0.39458846532090575,191
826,-0.3937919681955485,191
827,-0.3929505103003227,191
828,-0.39207346124939635,191
829,-0.39116990477943914,191
830,-0.39024852463820603,191
831,-0.38931761985573865,191
832,-0.38838501108791734,191
833,-0.3874580378126137,191
834,-0.38654350241923296,191
835,-0.3831614942511514,191
836,-0.37905329588194814,191
837,-0.37513803845319393,191
838,-0.37147907267562985,191
839,-0.3681181707359793,191
840,-0.36507914314810397,191
841,-0.3623710467916068,191
842,-0.35999088838880944,191
843,-0.35792601056145856,191
844,-0.3561563626475226,191
845,-0.35465686594526313,191
846,-0.35339988048579896,191
847,-0.35235778068629975,191
848,-0.3515053814821619,191
849,-0.3508220725884408,191
850,-0.3502932944429865,191
851,-0.34991126550413043,191
852,-0.3496748665565557,191
853,-0.34958877627922735,191
854,-0.34966208402117394,191
855,-0.34990648189342016,191
856,-0.3503344871105485,191
857,-0.35095768942397954,191
858,-0.35178530969846655,191
859,-0.35282316779482126,191
860,-0.3540729192604991,191
861,-0.3555316808977701,191
862,-0.35719198599550117,191
863,-0.3590419542107395,191
864,-0.36106571410692556,191
865,-0.3632439470346206,191
866,-0.36555461126123645,191
867,-0.3679737171584133,191
868,-0.3704761324531656,191
869,-0.3730363145751088,191
870,-0.37562891992728886,191
871,-0.378229264418131,191
872,-0.38081356994982907,191
873,-0.3833590157471195,191
874,-0.38584354797604825,191
875,-0.38824563377437693,191
876,-0.390543997066073,191
877,-0.39271740439561376,191
878,-0.3947446508293263,191
879,-0.3966046753335235,191
880,-0.39827699186726917,191
881,-0.3997422788562377,191
882,-0.4009832056425068,191
883,-0.40198524497725985,191
884,-0.40273750458408164,191
885,-0.4032334786832392,191
886,-0.40347136839293707,191
887,-0.40345430981560226,191
888,-0.40319016030544885,191
889,-0.4026910478384358,191
890,-0.4019727679418851,191
891,-0.401053942632714,191
892,-0.39995529503094895,191
893,-0.398698839266847,191
894,-0.39730720868306024,191
895,-0.3958031388939035,191
896,-0.39420899508031315,191
897,-0.39254642153085384,191
898,-0.39083615692239226,191
899,-0.38909786871091623,191
