#{"t_start": 1736245147.9810102, "env_id": "CartPole-v1"}
r,l,t
14.0,14,12.520424
12.0,12,12.788974
23.0,23,13.283975
26.0,26,13.838336
17.0,17,14.2064
21.0,21,14.66116
30.0,30,15.943519
30.0,30,16.582807
15.0,15,16.91653
20.0,20,17.351412
11.0,11,17.599468
26.0,26,18.154404
18.0,18,18.546215
16.0,16,18.89376
18.0,18,19.281903
11.0,11,19.527634
18.0,18,19.916408
20.0,20,20.344984
28.0,28,20.94502
15.0,15,21.273797
20.0,20,21.706538
11.0,11,21.953118
24.0,24,22.467334
13.0,13,22.757529
37.0,37,23.539355
20.0,20,23.978252
15.0,15,24.310174
13.0,13,24.600385
31.0,31,25.257136
18.0,18,25.649607
20.0,20,26.082619
19.0,19,26.492543
14.0,14,26.803858
18.0,18,27.196322
14.0,14,27.507509
20.0,20,27.937429
27.0,27,28.510442
17.0,17,28.882524
13.0,13,29.171232
26.0,26,29.728194
18.0,18,30.122355
43.0,43,31.028956
74.0,74,32.577313
12.0,12,32.844085
41.0,41,33.705419
22.0,22,34.178541
24.0,24,34.694311
43.0,43,35.604225
30.0,30,36.243371
35.0,35,36.984813
15.0,15,37.311259
27.0,27,37.887089
11.0,11,38.134096
26.0,26,38.688485
30.0,30,39.322913
30.0,30,39.962539
15.0,15,40.293189
27.0,27,40.873403
32.0,32,41.556452
20.0,20,41.991333
33.0,33,42.695213
12.0,12,42.965142
17.0,17,43.340412
26.0,26,43.894199
33.0,33,44.593976
15.0,15,44.924923
24.0,24,45.438539
21.0,21,45.892622
17.0,17,46.259349
23.0,23,46.753528
19.0,19,47.164463
12.0,12,47.431941
18.0,18,47.828407
20.0,20,48.263123
49.0,49,49.29906
11.0,11,49.548488
14.0,14,49.854737
20.0,20,50.288512
18.0,18,50.681046
15.0,15,51.012501
14.0,14,51.323956
42.0,42,52.21209
23.0,23,53.453783
24.0,24,53.968232
15.0,15,54.296455
23.0,23,54.791529
23.0,23,55.283931
35.0,35,56.029651
17.0,17,56.399307
14.0,14,56.704441
21.0,21,57.158284
13.0,13,57.447407
13.0,13,57.736572
44.0,44,59.692967
23.0,23,60.187491
67.0,67,62.756438
32.0,32,63.433069
16.0,16,63.783469
36.0,36,64.549208
55.0,55,65.699473
18.0,18,66.088529
19.0,19,66.500317
28.0,28,67.09808
32.0,32,67.780762
12.0,12,68.048742
43.0,43,68.951475
17.0,17,69.323561
35.0,35,70.062783
25.0,25,70.599464
18.0,18,70.988349
50.0,50,72.039346
22.0,22,72.510964
49.0,49,73.541542
49.0,49,74.567437
18.0,18,74.9597
13.0,13,75.248295
21.0,21,75.705544
49.0,49,76.730969
26.0,26,77.284829
16.0,16,77.63324
13.0,13,77.923002
17.0,17,78.292719
18.0,18,78.682647
18.0,18,79.071331
21.0,21,79.521724
19.0,19,79.936721
26.0,26,80.491762
33.0,33,81.193505
29.0,29,81.809882
22.0,22,82.284675
25.0,25,82.816823
20.0,20,83.246509
51.0,51,84.317563
17.0,17,84.687933
16.0,16,85.039475
42.0,42,85.928392
20.0,20,86.358461
23.0,23,86.850265
24.0,24,87.36205
50.0,50,88.413965
28.0,28,89.009678
11.0,11,89.257175
21.0,21,89.711721
26.0,26,90.26668
15.0,15,90.597621
28.0,28,91.195073
31.0,31,91.85411
11.0,11,92.102092
25.0,25,92.639811
35.0,35,93.382423
14.0,14,93.687462
43.0,43,94.594716
19.0,19,95.006654
30.0,30,95.645396
16.0,16,95.99254
13.0,13,96.283373
16.0,16,96.632921
22.0,22,97.103945
14.0,14,97.410341
46.0,46,98.376745
13.0,13,98.663715
11.0,11,98.908516
14.0,14,99.217655
22.0,22,99.695007
18.0,18,100.089137
21.0,21,100.538736
10.0,10,100.763924
24.0,24,101.28098
37.0,37,102.059922
45.0,45,103.002636
24.0,24,103.517524
26.0,26,105.024441
22.0,22,105.495156
77.0,77,107.100541
39.0,39,107.925291
16.0,16,108.278036
30.0,30,108.916876
18.0,18,109.308792
21.0,21,109.761453
19.0,19,110.17023
19.0,19,110.585218
40.0,40,111.434454
26.0,26,111.992576
17.0,17,112.362617
18.0,18,112.751761
40.0,40,113.59473
28.0,28,114.193117
82.0,82,115.907531
22.0,22,116.386326
98.0,98,118.422501
20.0,20,118.852772
46.0,46,119.822856
37.0,37,120.61015
49.0,49,121.640654
17.0,17,122.007832
23.0,23,122.498567
12.0,12,122.768717
29.0,29,123.387029
28.0,28,123.986478
78.0,78,125.615498
35.0,35,126.353098
56.0,56,127.529618
14.0,14,127.840841
76.0,76,129.417732
13.0,13,129.706724
61.0,61,130.976973
21.0,21,131.421921
33.0,33,132.127614
14.0,14,132.438977
10.0,10,132.661963
65.0,65,134.023461
11.0,11,134.268118
49.0,49,135.292178
48.0,48,136.301945
23.0,23,136.795906
13.0,13,137.081928
76.0,76,138.671698
69.0,69,140.110705
18.0,18,140.502506
53.0,53,141.613237
59.0,59,142.838276
52.0,52,143.932748
23.0,23,144.431617
65.0,65,145.78647
19.0,19,146.19962
71.0,71,147.687176
77.0,77,150.242808
112.0,112,152.567087
78.0,78,154.187277
56.0,56,155.350811
45.0,45,156.301645
14.0,14,156.609615
27.0,27,157.181106
59.0,59,158.421723
53.0,53,159.530026
89.0,89,161.368904
52.0,52,162.458455
59.0,59,163.693165
69.0,69,165.136177
19.0,19,165.546734
31.0,31,166.203508
47.0,47,167.189595
69.0,69,168.631851
82.0,82,170.340706
20.0,20,170.771111
34.0,34,171.488594
43.0,43,172.393497
45.0,45,173.340573
58.0,58,174.559063
117.0,117,176.986068
80.0,80,178.650925
111.0,111,180.949237
87.0,87,182.766843
74.0,74,184.312264
17.0,17,184.682277
72.0,72,186.181011
43.0,43,187.084818
43.0,43,187.989221
64.0,64,189.321263
27.0,27,189.896023
82.0,82,191.597344
71.0,71,194.032559
101.0,101,196.12791
126.0,126,198.734183
92.0,92,200.646108
77.0,77,202.250111
53.0,53,203.359271
92.0,92,205.270747
124.0,124,207.841008
37.0,37,208.622622
113.0,113,210.956897
58.0,58,212.173211
91.0,91,214.059779
41.0,41,214.923255
142.0,142,217.861417
83.0,83,219.588195
105.0,105,221.774541
105.0,105,223.95725
52.0,52,225.045063
95.0,95,227.018159
139.0,139,229.895251
131.0,131,232.622143
79.0,79,234.271226
46.0,46,235.233104
120.0,120,238.62511
227.0,227,243.310593
304.0,304,249.578157
148.0,148,252.629661
43.0,43,253.531585
244.0,244,258.563171
101.0,101,260.664592
169.0,169,264.157057
122.0,122,266.692245
125.0,125,269.281383
77.0,77,270.94825
114.0,114,274.246328
108.0,108,276.486424
139.0,139,279.35609
106.0,106,282.650379
119.0,119,285.126434
208.0,208,289.41844
155.0,155,292.628557
67.0,67,294.026299
149.0,149,297.118324
210.0,210,301.445954
131.0,131,304.171937
108.0,108,306.421529
200.0,200,310.565345
206.0,206,314.817433
104.0,104,316.975399
100.0,100,319.054625
100.0,100,321.129939
142.0,142,325.245574
170.0,170,328.755014
160.0,160,332.063915
156.0,156,335.288472
348.0,348,342.462562
387.0,387,350.450824
319.0,319,357.033716
211.0,211,361.402672
198.0,198,365.498859
295.0,295,372.555
433.0,433,381.489958
413.0,413,389.991521
144.0,144,392.966187
251.0,251,398.16797
232.0,232,402.955534
287.0,287,408.884966
171.0,171,413.517515
500.0,500,423.829346
198.0,198,427.921926
487.0,487,437.961666
477.0,477,447.781026
500.0,500,459.076114
363.0,363,466.561812
408.0,408,474.963016
477.0,477,484.759114
230.0,230,489.495223
162.0,162,492.854833
500.0,500,504.149324
500.0,500,514.470327
296.0,296,520.578048
249.0,249,525.717118
500.0,500,536.028075
500.0,500,547.322486
500.0,500,557.65307
500.0,500,567.95466
500.0,500,578.262075
500.0,500,589.549356
500.0,500,599.843632
500.0,500,610.15771
500.0,500,620.459721
500.0,500,631.714544
500.0,500,642.012256
500.0,500,652.309948
500.0,500,662.577737
500.0,500,673.819784
500.0,500,684.132609
500.0,500,694.434294
500.0,500,704.733552
500.0,500,715.964569
500.0,500,726.270426
500.0,500,736.577048
500.0,500,746.877963
500.0,500,758.105818
500.0,500,768.40012
500.0,500,778.68549
500.0,500,788.962505
500.0,500,800.250236
500.0,500,810.53911
500.0,500,820.820715
500.0,500,831.116081
500.0,500,841.414095
500.0,500,852.607557
500.0,500,862.902326
500.0,500,873.180524
500.0,500,883.470732
500.0,500,894.697356
500.0,500,904.992734
500.0,500,915.299365
500.0,500,925.606235
500.0,500,936.832833
500.0,500,947.127009
500.0,500,957.416415
500.0,500,967.717398
500.0,500,978.935143
500.0,500,989.228165
500.0,500,999.510874
500.0,500,1009.823121
500.0,500,1021.055863
500.0,500,1031.323649
500.0,500,1041.61397
500.0,500,1051.904271
500.0,500,1063.185909
500.0,500,1073.467444
500.0,500,1083.746777
500.0,500,1094.045096
500.0,500,1105.334282
500.0,500,1115.651046
500.0,500,1125.93595
500.0,500,1136.243731
500.0,500,1147.445009
500.0,500,1157.745778
500.0,500,1168.045187
500.0,500,1178.33338
500.0,500,1189.784374
500.0,500,1200.076811
500.0,500,1210.370326
500.0,500,1220.644936
500.0,500,1231.85917
500.0,500,1242.149637
500.0,500,1252.449062
500.0,500,1262.750608
500.0,500,1273.93342
500.0,500,1284.238682
500.0,500,1294.522618
500.0,500,1304.805999
500.0,500,1315.096877
500.0,500,1326.637999
500.0,500,1336.93472
500.0,500,1347.243076
500.0,500,1357.539461
500.0,500,1368.8508
500.0,500,1379.133299
500.0,500,1389.433785
500.0,500,1399.725756
500.0,500,1410.952939
500.0,500,1421.235465
500.0,500,1431.540063
500.0,500,1441.841486
500.0,500,1453.674092
500.0,500,1463.96745
500.0,500,1474.264765
500.0,500,1484.558153
500.0,500,1496.402631
500.0,500,1506.692246
500.0,500,1516.96817
500.0,500,1527.254473
500.0,500,1538.869754
500.0,500,1549.178882
500.0,500,1559.484662
500.0,500,1569.768929
500.0,500,1581.040387
500.0,500,1591.336848
500.0,500,1601.64261
500.0,500,1611.942635
500.0,500,1623.156481
500.0,500,1633.468448
500.0,500,1643.762963
500.0,500,1654.035536
500.0,500,1665.329878
500.0,500,1675.626896
500.0,500,1685.905629
500.0,500,1696.204954
500.0,500,1707.449438
500.0,500,1717.735609
500.0,500,1728.041494
500.0,500,1738.311775
500.0,500,1748.593049
500.0,500,1759.949371
500.0,500,1770.226059
500.0,500,1780.547812
500.0,500,1790.813003
500.0,500,1802.117651
500.0,500,1812.418284
500.0,500,1822.713234
500.0,500,1833.023468
500.0,500,1844.300741
500.0,500,1854.572134
500.0,500,1864.855343
500.0,500,1875.119938
500.0,500,1886.356386
500.0,500,1896.650208
500.0,500,1906.934188
500.0,500,1917.222162
500.0,500,1928.419336
500.0,500,1938.690789
500.0,500,1948.989179
500.0,500,1959.275352
500.0,500,1970.476701
500.0,500,1980.75479
500.0,500,1991.049423
500.0,500,2001.323567
500.0,500,2012.696466
500.0,500,2022.978592
500.0,500,2033.279156
500.0,500,2043.564734
500.0,500,2054.839484
500.0,500,2065.122261
500.0,500,2075.411226
500.0,500,2085.746107
500.0,500,2096.971898
500.0,500,2107.253747
500.0,500,2117.554631
500.0,500,2127.812511
500.0,500,2572.591844
